exposure,method,nsnp,b,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,PD phenotype
miR-6755-5p,Inverse variance weighted,10,0.213573889,0.05565362,0.000124265,0.104492793,0.322654984,1.238094976,1.110147393,1.380788875,PD both sex
miR-17-3p,Inverse variance weighted,11,0.673808385,0.180372308,0.000187229,0.320278662,1.027338109,1.961693999,1.377511571,2.793619618,PD both sex
miR-513c-5p,Inverse variance weighted,8,-0.257485109,0.070551277,0.000262632,-0.395765611,-0.119204607,0.772993137,0.67316446,0.887626168,PD both sex
miR-6774-5p,Inverse variance weighted,13,0.194462989,0.05836671,0.000863033,0.080064237,0.308861741,1.214658526,1.083356657,1.361874066,PD both sex
miR-6516-3p,Inverse variance weighted,14,0.118423197,0.039686068,0.002845074,0.040638505,0.19620789,1.125720413,1.041475549,1.216779835,PD both sex
miR-6747-5p,Inverse variance weighted,7,-0.222632525,0.074996351,0.002991811,-0.369625372,-0.075639677,0.800408926,0.690993147,0.92715022,PD both sex
miR-548m,Inverse variance weighted,10,-0.147195158,0.052160165,0.004772754,-0.249429081,-0.044961234,0.863125515,0.779245542,0.956034542,PD both sex
miR-5011-5p,Inverse variance weighted,13,-0.12270413,0.043634944,0.004922515,-0.208228621,-0.037179639,0.884525329,0.812021371,0.963503037,PD both sex
miR-466,Inverse variance weighted,9,-0.152196113,0.054221514,0.005001577,-0.25847028,-0.045921946,0.858819838,0.772231981,0.95511651,PD both sex
miR-4781-5p,Inverse variance weighted,12,-0.18538875,0.066085025,0.005026876,-0.314915399,-0.055862101,0.830781255,0.729850618,0.945669534,PD both sex
miR-3186-5p,Inverse variance weighted,6,0.194689351,0.069627483,0.005171433,0.058219484,0.331159219,1.21493351,1.059947612,1.3925815,PD both sex
miR-224-3p,Inverse variance weighted,14,0.124688782,0.044834907,0.005418092,0.036812365,0.212565199,1.132795851,1.037498331,1.236846752,PD both sex
miR-3150b-5p,Inverse variance weighted,8,0.150555764,0.055849355,0.007023086,0.041091028,0.2600205,1.162480128,1.041946948,1.296956674,PD both sex
miR-216a-5p,Inverse variance weighted,17,0.126312504,0.046915449,0.007095182,0.034358224,0.218266784,1.134636692,1.034955287,1.243918881,PD both sex
miR-489-5p,Inverse variance weighted,18,-0.110690535,0.04135156,0.007432534,-0.191739591,-0.029641478,0.895215744,0.825521813,0.970793522,PD both sex
miR-656-5p,Inverse variance weighted,12,0.140603545,0.052570472,0.007482457,0.037565421,0.24364167,1.150968251,1.03827992,1.27588706,PD both sex
miR-3134,Inverse variance weighted,7,-0.179563744,0.067415254,0.007732145,-0.311697641,-0.047429846,0.835634683,0.732202883,0.953677375,PD both sex
miR-374a-3p,Inverse variance weighted,7,-0.195654567,0.074065091,0.008250156,-0.340822146,-0.050486988,0.822296234,0.711185384,0.9507663,PD both sex
miR-512-5p,Inverse variance weighted,9,0.133345553,0.052910966,0.011729235,0.02964006,0.237051046,1.142644775,1.030083699,1.267505817,PD both sex
miR-381-5p,Inverse variance weighted,14,0.134897347,0.054784549,0.013803965,0.02751963,0.242275064,1.1444193,1.027901793,1.274144615,PD both sex
miR-448,Inverse variance weighted,6,0.156990498,0.063850018,0.013942614,0.031844462,0.282136534,1.169984497,1.032356922,1.325959747,PD both sex
miR-196b-5p,Inverse variance weighted,12,0.168365681,0.06856514,0.014066603,0.033978007,0.302753356,1.183369267,1.034561853,1.35358057,PD both sex
miR-3613-5p,Inverse variance weighted,10,0.184389077,0.075650621,0.01479425,0.036113859,0.332664295,1.202483591,1.036773886,1.394679019,PD both sex
miR-1293,Inverse variance weighted,13,-0.110505605,0.045371457,0.014868124,-0.199433661,-0.02157755,0.895381311,0.819194564,0.97865358,PD both sex
miR-3167,Inverse variance weighted,13,0.105869157,0.04380612,0.015659065,0.020009161,0.191729153,1.111676412,1.020210686,1.211342384,PD both sex
miR-181b-3p,Inverse variance weighted,10,-0.12702095,0.052614476,0.015770558,-0.230145322,-0.023896578,0.880715221,0.794418148,0.976386685,PD both sex
miR-181a-3p,Inverse variance weighted,18,0.134797075,0.05596472,0.016013485,0.025106224,0.244487926,1.144304553,1.025424039,1.276967244,PD both sex
miR-887-3p,Inverse variance weighted,14,0.111810947,0.046595383,0.016412355,0.020483997,0.203137898,1.118301423,1.020695233,1.225241415,PD both sex
miR-491-5p,Inverse variance weighted,11,0.187216875,0.078450674,0.017012945,0.033453553,0.340980196,1.205888784,1.034019416,1.40632539,PD both sex
miR-6716-5p,Inverse variance weighted,5,0.230343069,0.096696991,0.017213658,0.040816967,0.419869172,1.259031871,1.04166143,1.521762453,PD both sex
miR-4317,Inverse variance weighted,7,-0.198676584,0.08356998,0.017436689,-0.362473744,-0.034879424,0.819814992,0.695952586,0.965721852,PD both sex
miR-4802-5p,Inverse variance weighted,9,0.138467882,0.058372512,0.017685298,0.024057758,0.252878006,1.148512793,1.02434948,1.287726172,PD both sex
miR-4999-5p,Inverse variance weighted,14,0.13280856,0.056090136,0.017895641,0.022871893,0.242745226,1.142031346,1.023135461,1.274743811,PD both sex
miR-382-3p,Inverse variance weighted,11,0.154767543,0.065521588,0.018172489,0.02634523,0.283189857,1.167386563,1.026695333,1.327357145,PD both sex
miR-5007-5p,Inverse variance weighted,20,0.095160446,0.040336443,0.01831596,0.016101019,0.174219874,1.099835306,1.016231339,1.190317257,PD both sex
miR-412-5p,Inverse variance weighted,12,0.119364073,0.050902872,0.019030249,0.019594444,0.219133701,1.126780074,1.019787676,1.244997724,PD both sex
miR-494-5p,Inverse variance weighted,11,-0.133988095,0.057378191,0.019534301,-0.246449349,-0.021526841,0.874600477,0.781570948,0.978703208,PD both sex
miR-6130,Inverse variance weighted,10,0.147003396,0.063662814,0.020938388,0.022224281,0.271782511,1.158357897,1.02247308,1.312301559,PD both sex
miR-4734,Inverse variance weighted,6,-0.19456704,0.084284931,0.020974456,-0.359765505,-0.029368576,0.823190989,0.697839947,0.97105849,PD both sex
miR-6851-5p,Inverse variance weighted,7,-0.194125152,0.084319049,0.021319994,-0.359390488,-0.028859816,0.823554828,0.698101698,0.971552651,PD both sex
miR-1273a,Inverse variance weighted,7,0.290010375,0.127328369,0.02274701,0.040446772,0.539573978,1.336441353,1.041275883,1.715275961,PD both sex
miR-1285-5p,Inverse variance weighted,10,-0.504848851,0.222420828,0.023220251,-0.940793673,-0.068904028,0.603596802,0.390317928,0.933416257,PD both sex
miR-125b-2-3p,Inverse variance weighted,10,-0.131431766,0.057975346,0.023388481,-0.245063445,-0.017800087,0.876839103,0.782654881,0.982357399,PD both sex
miR-548e-3p,Inverse variance weighted,9,0.145985638,0.06481946,0.024310368,0.018939496,0.273031781,1.157179569,1.019119985,1.313942002,PD both sex
miR-6861-3p,Inverse variance weighted,8,-0.180092644,0.080770304,0.025768109,-0.33840244,-0.021782848,0.835192832,0.712908327,0.978452685,PD both sex
miR-151a-3p,Inverse variance weighted,10,-0.426129736,0.192397449,0.026770988,-0.803228737,-0.049030736,0.653031615,0.447880539,0.952151864,PD both sex
miR-924,Inverse variance weighted,12,0.113234267,0.051319615,0.027352368,0.012647821,0.213820712,1.119894256,1.012728143,1.238400605,PD both sex
miR-6769a-5p,Inverse variance weighted,12,0.159626246,0.072346759,0.027355661,0.017826597,0.301425894,1.173072348,1.01798644,1.351784936,PD both sex
miR-6775-3p,Inverse variance weighted,7,0.288188713,0.13219114,0.029250717,0.029094079,0.547283347,1.334009025,1.029521446,1.72855076,PD both sex
miR-6795-3p,Inverse variance weighted,11,-0.334201719,0.153451238,0.029413353,-0.634966145,-0.033437292,0.715909355,0.529953429,0.967115555,PD both sex
miR-4506,Inverse variance weighted,12,0.12177382,0.056213854,0.03029133,0.011594666,0.231952974,1.129498603,1.011662144,1.261060425,PD both sex
miR-548v,Inverse variance weighted,9,-0.117309219,0.054287319,0.030703418,-0.223712364,-0.010906074,0.889310159,0.79954508,0.989153182,PD both sex
miR-4756-5p,Inverse variance weighted,7,0.151913014,0.070643642,0.031522554,0.013451474,0.290374553,1.164058975,1.013542352,1.336928144,PD both sex
miR-3652,Inverse variance weighted,9,-0.135565242,0.063695951,0.033310724,-0.260409307,-0.010721177,0.873222191,0.770736054,0.98933609,PD both sex
miR-134-3p,Inverse variance weighted,11,-0.107994122,0.050822661,0.033593234,-0.207606537,-0.008381707,0.897632873,0.812526673,0.991653322,PD both sex
miR-4300,Inverse variance weighted,10,-0.091683762,0.043221245,0.033899413,-0.176397401,-0.006970123,0.912393637,0.838284782,0.993054112,PD both sex
miR-3614-5p,Inverse variance weighted,10,-0.113039882,0.053373922,0.034184722,-0.217652768,-0.008426996,0.89311504,0.804404708,0.991608412,PD both sex
miR-193a-3p,Inverse variance weighted,5,-0.250735171,0.118399843,0.03420061,-0.482798864,-0.018671478,0.778228442,0.617053923,0.981501754,PD both sex
